place_id,title,main_category,rating,reviews,link,website,phone,address,price_range,description,reviews_per_rating,latitude,longitude
TA078,มัสยิดสิมารักษ์ (มัสยิดอัลคอยร๊อต),มัสยิด,4.7,35,https://www.google.com/maps/place/%E0%B8%A1%E0%B8%B1%E0%B8%AA%E0%B8%A2%E0%B8%B4%E0%B8%94%E0%B8%AA%E0%B8%B4%E0%B8%A1%E0%B8%B2%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B8%A9%E0%B9%8C+%28%E0%B8%A1%E0%B8%B1%E0%B8%AA%E0%B8%A2%E0%B8%B4%E0%B8%94%E0%B8%AD%E0%B8%B1%E0%B8%A5%E0%B8%84%E0%B8%AD%E0%B8%A2%E0%B8%A3%E0%B9%8A%E0%B8%AD%E0%B8%95%29/data=!4m7!3m6!1s0x311d9fe7c448f185:0xfab861e26619cf18!8m2!3d14.0525492!4d100.9601516!16s%2Fg%2F1tgc6_cb!19sChIJhfFIxOefHTERGM8ZZuJhuPo?authuser=0&hl=th&rclk=1,,,3X36+236 มัสยิดสิมารักษ์ (มัสยิดอัลคอยร๊อต) ตำบล ศีรษะกระบือ อำเภอองครักษ์ นครนายก 26120,,,"{'1': 1, '2': 1, '3': 0, '4': 4, '5': 29}",14.0525492,100.9601516
TA079,เมืองโบราณดงละคร,สถานที่สำคัญทางประวัติศาสตร์,4.2,197,https://www.google.com/maps/place/%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B9%82%E0%B8%9A%E0%B8%A3%E0%B8%B2%E0%B8%93%E0%B8%94%E0%B8%87%E0%B8%A5%E0%B8%B0%E0%B8%84%E0%B8%A3/data=!4m7!3m6!1s0x311daf792c5b721f:0x4e82271966cbf658!8m2!3d14.1592255!4d101.1670919!16s%2Fg%2F122_skh9!19sChIJH3JbLHmvHTERWPbLZhkngk4?authuser=0&hl=th&rclk=1,,095 529 2535,เมืองโบราณดงละคร 2010 ซอย พาณิชย์เจริญ 3 ตำบล ดงละคร อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 11, '2': 1, '3': 33, '4': 37, '5': 115}",14.1592255,101.1670919
TA080,รร.จปร.,สถานที่ท่องเที่ยว,5,2,https://www.google.com/maps/place/%E0%B8%A3%E0%B8%A3.%E0%B8%88%E0%B8%9B%E0%B8%A3./data=!4m7!3m6!1s0x311db1d051bb9adb:0x3e9ac332a3b6f7fa!8m2!3d14.2818689!4d101.1641822!16s%2Fg%2F11sjhhc5xp!19sChIJ25q7UdCxHTER-ve2ozLDmj4?authuser=0&hl=th&rclk=1,,,75J7+PMV รร.จปร. ตำบล พรหมณี อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 0, '2': 0, '3': 0, '4': 0, '5': 2}",14.2818689,101.1641822
TA081,รอยพระพุทธบาทจำลองเขานางบวช,วัด,4.4,28,https://www.google.com/maps/place/%E0%B8%A3%E0%B8%AD%E0%B8%A2%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B8%9E%E0%B8%B8%E0%B8%97%E0%B8%98%E0%B8%9A%E0%B8%B2%E0%B8%97%E0%B8%88%E0%B8%B3%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%82%E0%B8%B2%E0%B8%99%E0%B8%B2%E0%B8%87%E0%B8%9A%E0%B8%A7%E0%B8%8A/data=!4m7!3m6!1s0x311db23450ad2637:0x61cfcb8dcd588ca6!8m2!3d14.2471198!4d101.2715353!16s%2Fg%2F11b69g28fv!19sChIJNyatUDSyHTERpoxYzY3Lz2E?authuser=0&hl=th&rclk=1,,,"รอยพระพุทธบาทจำลองเขานางบวช 26000, สาริกา, เมืองนครนายก, 26000",,,"{'1': 0, '2': 0, '3': 6, '4': 5, '5': 17}",14.2471198,101.2715353
TA082,เรือนระภา นวดแผนไทย,นักกิจกรรมบำบัด,,,https://www.google.com/maps/place/%E0%B9%80%E0%B8%A3%E0%B8%B7%E0%B8%AD%E0%B8%99%E0%B8%A3%E0%B8%B0%E0%B8%A0%E0%B8%B2+%E0%B8%99%E0%B8%A7%E0%B8%94%E0%B9%81%E0%B8%9C%E0%B8%99%E0%B9%84%E0%B8%97%E0%B8%A2/data=!4m7!3m6!1s0x311db1a88342f6cf:0xd1f29431588ed504!8m2!3d14.2392402!4d101.246093!16s%2Fg%2F11pb0nxwff!19sChIJz_ZCg6ixHTERBNWOWDGU8tE?authuser=0&hl=th&rclk=1,,084 457 9632,เรือนระภา นวดแผนไทย 53/22 ตำบล สาริกา อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': None, '2': None, '3': None, '4': None, '5': None}",14.2392402,101.246093
TA083,ไร่ดอกเหงื่อ นครนายก,สถานที่ท่องเที่ยว,,,https://www.google.com/maps/place/%E0%B9%84%E0%B8%A3%E0%B9%88%E0%B8%94%E0%B8%AD%E0%B8%81%E0%B9%80%E0%B8%AB%E0%B8%87%E0%B8%B7%E0%B9%88%E0%B8%AD+%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%81/data=!4m7!3m6!1s0x311c4d1660e130dd:0xd02617a7a508e3f1!8m2!3d14.2385846!4d101.3562221!16s%2Fg%2F11qbxy51rj!19sChIJ3TDhYBZNHDER8eMIpacXJtA?authuser=0&hl=th&rclk=1,,095 491 1217,ไร่ดอกเหงื่อ นครนายก อ่างเก็บน้ำคลองกลาง ตำบล นาหินลาด อำเภอปากพลี นครนายก 26130,,,"{'1': None, '2': None, '3': None, '4': None, '5': None}",14.2385846,101.3562221
TA084,ลานกางเต็นท์ Here Ped,สถานที่ท่องเที่ยว,,,https://www.google.com/maps/place/%E0%B8%A5%E0%B8%B2%E0%B8%99%E0%B8%81%E0%B8%B2%E0%B8%87%E0%B9%80%E0%B8%95%E0%B9%87%E0%B8%99%E0%B8%97%E0%B9%8C+Here+Ped/data=!4m7!3m6!1s0x311daf116c58bc23:0x7d22814053ef6fad!8m2!3d14.1939195!4d101.1664484!16s%2Fg%2F11js0vl3cp!19sChIJI7xYbBGvHTERrW_vU0CBIn0?authuser=0&hl=th&rclk=1,,064 645 6396,ลานกางเต็นท์ Here Ped ซอยกร่างพัฒนา ตำบล ท่าช้าง อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': None, '2': None, '3': None, '4': None, '5': None}",14.1939195,101.1664484
TA085,ลานกางเต็นท์เขาใหญ่,สถานที่ท่องเที่ยว,4.7,32,https://www.google.com/maps/place/%E0%B8%A5%E0%B8%B2%E0%B8%99%E0%B8%81%E0%B8%B2%E0%B8%87%E0%B9%80%E0%B8%95%E0%B9%87%E0%B8%99%E0%B8%97%E0%B9%8C%E0%B9%80%E0%B8%82%E0%B8%B2%E0%B9%83%E0%B8%AB%E0%B8%8D%E0%B9%88/data=!4m7!3m6!1s0x311c357176cf0589:0x7d363258ae46a422!8m2!3d14.4333594!4d101.372925!16s%2Fg%2F11h7ft2pxj!19sChIJiQXPdnE1HDERIqRGrlgyNn0?authuser=0&hl=th&rclk=1,https://www.facebook.com/KhaoYaiNationalPark1962/?mibextid=ZbWKwL,086 092 6529,C9MF+85V ลานกางเต็นท์เขาใหญ่ ตำบล หินตั้ง อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 0, '2': 0, '3': 3, '4': 3, '5': 26}",14.4333594,101.372925
TA086,วังบอน,ทะเลสาบ,4.4,67,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%87%E0%B8%9A%E0%B8%AD%E0%B8%99/data=!4m7!3m6!1s0x311c4d04570a6887:0xaea6a23e59d22aba!8m2!3d14.2373722!4d101.3792777!16s%2Fg%2F1hm40z9wk!19sChIJh2gKVwRNHDERuirSWT6ipq4?authuser=0&hl=th&rclk=1,,,วังบอน,,,"{'1': 1, '2': 1, '3': 5, '4': 24, '5': 36}",14.2373722,101.3792777
TA087,วัง​ยาว​ดาวกระจาย​,สถานที่ท่องเที่ยว,4.1,141,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%87%E2%80%8B%E0%B8%A2%E0%B8%B2%E0%B8%A7%E2%80%8B%E0%B8%94%E0%B8%B2%E0%B8%A7%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%88%E0%B8%B2%E0%B8%A2%E2%80%8B/data=!4m7!3m6!1s0x311db32a198934e1:0xf92a3703ac19f55d!8m2!3d14.2727433!4d101.2739236!16s%2Fg%2F11h0r7023w!19sChIJ4TSJGSqzHTERXfUZrAM3Kvk?authuser=0&hl=th&rclk=1,,097 296 2963,"77FF+3HV วัง​ยาว​ดาวกระจาย​, ตำบล สาริกา อำเภอเมืองนครนายก นครนายก 26000",,,"{'1': 4, '2': 8, '3': 24, '4': 33, '5': 72}",14.2727433,101.2739236
TA088,วัดเขาชะโงก,วัด,4.6,129,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%80%E0%B8%82%E0%B8%B2%E0%B8%8A%E0%B8%B0%E0%B9%82%E0%B8%87%E0%B8%81/data=!4m7!3m6!1s0x311db9f8e610c4e3:0x61524143491e37e5!8m2!3d14.3029674!4d101.1544397!16s%2Fg%2F1hm6lffnn!19sChIJ48QQ5vi5HTER5TceSUNBUmE?authuser=0&hl=th&rclk=1,,089 934 9000,8533+5QP วัดเขาชะโงก ภายในโรงเรียนนายร้อยพระจุลจอมเกล้า ถ. สุวรรณศร ตำบล พรหมณี อำเภอเมืองนครนายก นครนายก 26001,,,"{'1': 2, '2': 0, '3': 5, '4': 39, '5': 83}",14.3029674,101.1544397
TA089,วัดเขาแดง นครนายก,วัด,4.3,172,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%80%E0%B8%82%E0%B8%B2%E0%B9%81%E0%B8%94%E0%B8%87+%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%81/data=!4m7!3m6!1s0x311db3d824747345:0x66265cced924fcca!8m2!3d14.2631333!4d101.2541713!16s%2Fg%2F1td8wl1x!19sChIJRXN0JNizHTERyvwk2c5cJmY?authuser=0&hl=th&rclk=1,https://www.facebook.com/watkhoadaang/?locale=th_TH,,วัดเขาแดง นครนายก วัดเขาแดง หมู่ที่ ๑๑ ตำบลสาริกา ( เดิมเรียกตำบลบ้านบุ่ง ) อำเภอเมือง ตำบล นครนายก นครนายก,,,"{'1': 5, '2': 3, '3': 29, '4': 37, '5': 98}",14.2631333,101.2541713
TA090,วัดเขาทุเรียน (วัดสีชมพู),วัด,4.4,683,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%80%E0%B8%82%E0%B8%B2%E0%B8%97%E0%B8%B8%E0%B9%80%E0%B8%A3%E0%B8%B5%E0%B8%A2%E0%B8%99+%28%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%AA%E0%B8%B5%E0%B8%8A%E0%B8%A1%E0%B8%9E%E0%B8%B9%29/data=!4m7!3m6!1s0x311db1731571b02d:0x50e0b85db2181f37!8m2!3d14.2604141!4d101.2319447!16s%2Fg%2F11d_71bydn!19sChIJLbBxFXOxHTERNx8Ysl244FA?authuser=0&hl=th&rclk=1,https://www.paiduaykan.com/travel/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%80%E0%B8%82%E0%B8%B2%E0%B8%97%E0%B8%B8%E0%B9%80%E0%B8%A3%E0%B8%B5%E0%B8%A2%E0%B8%99,089 644 3626,766J+5Q8 วัดเขาทุเรียน (วัดสีชมพู) ตำบล เขาพระ อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 17, '2': 10, '3': 71, '4': 197, '5': 388}",14.2604141,101.2319447
TA091,วัดเขาพระ นครนายก,วัด,4.5,158,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%80%E0%B8%82%E0%B8%B2%E0%B8%9E%E0%B8%A3%E0%B8%B0+%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%81/data=!4m7!3m6!1s0x311db1a68cbef86b:0x755731cd8b878bb5!8m2!3d14.2483845!4d101.2216403!16s%2Fg%2F11f4l92rzc!19sChIJa_i-jKaxHTERtYuHi80xV3U?authuser=0&hl=th&rclk=1,https://www.facebook.com/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%80%E0%B8%82%E0%B8%B2%E0%B8%9E%E0%B8%A3%E0%B8%B0-519476908126774/,,"66XC+9M2 วัดเขาพระ นครนายก, ตำบล เขาพระ อำเภอเมืองนครนายก นครนายก 26000",,,"{'1': 3, '2': 1, '3': 14, '4': 38, '5': 102}",14.2483845,101.2216403
TA092,วัดเขาส่องกล้อง,วัด,4.5,53,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%80%E0%B8%82%E0%B8%B2%E0%B8%AA%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B8%81%E0%B8%A5%E0%B9%89%E0%B8%AD%E0%B8%87/data=!4m7!3m6!1s0x311db8656c8a7bc3:0xd64997f907d86766!8m2!3d14.3815097!4d101.1267602!16s%2Fg%2F1hdztvpq_!19sChIJw3uKbGW4HTERZmfYB_mXSdY?authuser=0&hl=th&rclk=1,,,94JG+JP2 วัดเขาส่องกล้อง ตำบล เขาเพิ่ม อำเภอบ้านนา นครนายก 26110,,,"{'1': 1, '2': 1, '3': 3, '4': 15, '5': 33}",14.3815097,101.1267602
TA093,วัดเขาสามหลั่น,วัด,5,14,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%80%E0%B8%82%E0%B8%B2%E0%B8%AA%E0%B8%B2%E0%B8%A1%E0%B8%AB%E0%B8%A5%E0%B8%B1%E0%B9%88%E0%B8%99/data=!4m7!3m6!1s0x311db8afb9b889bd:0x1aaaa16c141f45f1!8m2!3d14.3871415!4d101.0804589!16s%2Fg%2F1pzpmpt73!19sChIJvYm4ua-4HTER8UUfFGyhqho?authuser=0&hl=th&rclk=1,,081 822 6785,วัดเขาสามหลั่น หมู่ที่ 7 21 ตำบล เขาเพิ่ม อำเภอบ้านนา นครนายก 26110,,,"{'1': 0, '2': 0, '3': 0, '4': 0, '5': 14}",14.3871415,101.0804589
TA094,วัดคีรีวัน,วัด,4.5,622,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%84%E0%B8%B5%E0%B8%A3%E0%B8%B5%E0%B8%A7%E0%B8%B1%E0%B8%99/data=!4m7!3m6!1s0x311db24a6c5b6cbb:0xe705b2cfb27fbbbe!8m2!3d14.2480296!4d101.2756285!16s%2Fg%2F1tflzy8y!19sChIJu2xbbEqyHTERvrt_ss-yBec?authuser=0&hl=th&rclk=1,,096 123 6022,67XG+676 วัดคีรีวัน ตำบล ศรีนาวา อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 5, '2': 5, '3': 70, '4': 158, '5': 384}",14.2480296,101.2756285
TA095,วัดจุฬาภรณ์วนาราม นครนายก,วัด,4.4,3375,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%88%E0%B8%B8%E0%B8%AC%E0%B8%B2%E0%B8%A0%E0%B8%A3%E0%B8%93%E0%B9%8C%E0%B8%A7%E0%B8%99%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%A1+%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%81/data=!4m7!3m6!1s0x311dbc4ed35468cb:0x27cace907716bf50!8m2!3d14.2785189!4d101.0325697!16s%2Fg%2F11b7cst4sh!19sChIJy2hU0068HTERUL8Wd5DOyic?authuser=0&hl=th&rclk=1,https://www.facebook.com/watchula/?mibextid=ZbWKwL,080 011 3791,72HM+C24 วัดจุฬาภรณ์วนาราม นครนายก ตำบล บ้านพริก อำเภอบ้านนา นครนายก 26110,,โถงสวดมนต์ที่ตกแต่งด้วยสีแดงและสีทองอย่างวิจิตรงดงาม เข้าถึงได้ด้วยทางเดินที่ทอดยาวผ่านอุโมงค์ต้นไผ่ขนาดใหญ่,"{'1': 40, '2': 47, '3': 369, '4': 1044, '5': 1875}",14.2785189,101.0325697
TA096,วัดช้าง,วัด,4.5,217,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%8A%E0%B9%89%E0%B8%B2%E0%B8%87/data=!4m7!3m6!1s0x311dbc80a6448803:0x3977ac11c21c88e4!8m2!3d14.2592918!4d101.0664715!16s%2Fg%2F1tvm06pr!19sChIJA4hEpoC8HTER5IgcwhGsdzk?authuser=0&hl=th&rclk=1,,,วัดช้าง 366 เทศบาล 4 ซอย 1 อำเภอบ้านนา นครนายก 26110,,,"{'1': 5, '2': 3, '3': 17, '4': 41, '5': 151}",14.2592918,101.0664715
TA097,วัดตำหนัก,วัด,4.6,133,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%95%E0%B8%B3%E0%B8%AB%E0%B8%99%E0%B8%B1%E0%B8%81/data=!4m7!3m6!1s0x311db392a6eec1f7:0xc4aaf292866e6fb3!8m2!3d14.2851075!4d101.2756901!16s%2Fg%2F1tt88qwh!19sChIJ98HuppKzHTERs29uhpLyqsQ?authuser=0&hl=th&rclk=1,,053 428 046,77PG+27W วัดตำหนัก ตำบล สาริกา อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 0, '2': 1, '3': 10, '4': 31, '5': 91}",14.2851075,101.2756901
TA098,วัดถ้ำสาริกา นครนายก,วัด,4.6,822,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%96%E0%B9%89%E0%B8%B3%E0%B8%AA%E0%B8%B2%E0%B8%A3%E0%B8%B4%E0%B8%81%E0%B8%B2+%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%81/data=!4m7!3m6!1s0x311db3ed8799c1cd:0x91a54c86f0e4cfcf!8m2!3d14.2891416!4d101.2733602!16s%2Fg%2F1hf0vzf90!19sChIJzcGZh-2zHTERz8_k8IZMpZE?authuser=0&hl=th&rclk=1,https://www.facebook.com/profile.php?id=100011158266022,086 478 8497,77QF+M85 วัดถ้ำสาริกา นครนายก ตำบล สาริกา อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 9, '2': 8, '3': 50, '4': 184, '5': 571}",14.2891416,101.2733602
TA099,วัดทองย้อย,วัด,4.3,61,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%97%E0%B8%AD%E0%B8%87%E0%B8%A2%E0%B9%89%E0%B8%AD%E0%B8%A2/data=!4m7!3m6!1s0x311dbc7f5fab4c73:0x302ca692102b524b!8m2!3d14.2644719!4d101.0702441!16s%2Fg%2F1td7wjvq!19sChIJc0yrX3-8HTERS1IrEJKmLDA?authuser=0&hl=th&rclk=1,https://www.facebook.com/kunnikar.jarearnphorn,080 059 8680,737C+Q3Q วัดทองย้อย อำเภอบ้านนา นครนายก 26110,,,"{'1': 4, '2': 1, '3': 8, '4': 10, '5': 38}",14.2644719,101.0702441
TA100,วัดท่าข่อย,วัด,4.3,51,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%97%E0%B9%88%E0%B8%B2%E0%B8%82%E0%B9%88%E0%B8%AD%E0%B8%A2/data=!4m7!3m6!1s0x311db1e52ca8a9e3:0xd36a67b1ea253683!8m2!3d14.215386!4d101.2408657!16s%2Fg%2F1tfbvxwc!19sChIJ46moLOWxHTERgzYl6rFnatM?authuser=0&hl=th&rclk=1,,,668R+585 วัดท่าข่อย ตำบล บ้านใหญ่ อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 1, '2': 2, '3': 7, '4': 10, '5': 31}",14.215386,101.2408657
TA101,วัดบางอ้อใน,วัด,4.2,58,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B8%AD%E0%B9%89%E0%B8%AD%E0%B9%83%E0%B8%99/data=!4m7!3m6!1s0x311da364e0b00865:0x96b00e8536b4a875!8m2!3d14.1809312!4d101.0632359!16s%2Fg%2F1txnly05!19sChIJZQiw4GSjHTERdai0NoUOsJY?authuser=0&hl=th&rclk=1,,037 335 291,53J7+97H วัดบางอ้อใน ตำบลบางอ้อ อำเภอบ้านนา นครนายก 26110,,,"{'1': 1, '2': 3, '3': 11, '4': 9, '5': 34}",14.1809312,101.0632359
TA102,วัดบ้านดง,วัด,4.2,73,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%94%E0%B8%87/data=!4m7!3m6!1s0x311db461a40e18bb:0xdbefd93086bfc903!8m2!3d14.3171772!4d101.289978!16s%2Fg%2F1tdpcnx9!19sChIJuxgOpGG0HTERA8m_hjDZ79s?authuser=0&hl=th&rclk=1,,089 593 8775,878Q+VXH วัดบ้านดง ตำบล สาริกา อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 2, '2': 3, '3': 17, '4': 10, '5': 41}",14.3171772,101.289978
TA103,วัดบ้านวังรี,วัด,4.5,40,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%A7%E0%B8%B1%E0%B8%87%E0%B8%A3%E0%B8%B5/data=!4m7!3m6!1s0x311db71be75d0b47:0x8bcbacb448257289!8m2!3d14.3240395!4d101.1938745!16s%2Fg%2F1ttyt66x!19sChIJRwtd5xu3HTERiXIlSLSsy4s?authuser=0&hl=th&rclk=1,,087 744 0334,วัดบ้านวังรี 15 ถนนสุวรรณศร ตำบล เขาพระ อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 1, '2': 1, '3': 3, '4': 7, '5': 28}",14.3240395,101.1938745
TA104,วัดบุญนาครักขิตาราม,วัด,4.3,209,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9A%E0%B8%B8%E0%B8%8D%E0%B8%99%E0%B8%B2%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B8%82%E0%B8%B4%E0%B8%95%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%A1/data=!4m7!3m6!1s0x311dae2447cac4e9:0x8cf1cdd8ed9fddb6!8m2!3d14.1996095!4d101.2221607!16s%2Fg%2F1tmkhfb0!19sChIJ6cTKRySuHTERtt2f7djN8Yw?authuser=0&hl=th&rclk=1,,,56XC+RVV วัดบุญนาครักขิตาราม ถ. สุวรรณศร ตำบล นครนายก อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 5, '2': 5, '3': 20, '4': 64, '5': 115}",14.1996095,101.2221607
TA105,วัดป่าขะ,วัด,4.4,160,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9B%E0%B9%88%E0%B8%B2%E0%B8%82%E0%B8%B0/data=!4m7!3m6!1s0x311dbc0cec9ec7b5:0xeb3dc6cb7a2959e5!8m2!3d14.286925!4d101.068762!16s%2Fg%2F1tcwcf_b!19sChIJtcee7Ay8HTER5VkpesvGPes?authuser=0&hl=th&rclk=1,https://www.facebook.com/WatPakha2471/,089 529 9547,วัดป่าขะ 32 ซอย เทศบาล 5 ตำบล ป่าขะ อำเภอบ้านนา นครนายก 26110,,,"{'1': 7, '2': 4, '3': 13, '4': 29, '5': 107}",14.286925,101.068762
