place_id,title,main_category,rating,reviews,link,website,phone,address,price_range,description,reviews_per_rating,latitude,longitude
TA106,วัดป่าศรีถาวรนิมิต,วัด,4.7,410,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9B%E0%B9%88%E0%B8%B2%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%96%E0%B8%B2%E0%B8%A7%E0%B8%A3%E0%B8%99%E0%B8%B4%E0%B8%A1%E0%B8%B4%E0%B8%95/data=!4m7!3m6!1s0x311db2e0fad617c9:0xc6eb6a75aaf734e6!8m2!3d14.2452914!4d101.321108!16s%2Fg%2F120r01vd!19sChIJyRfW-uCyHTER5jT3qnVq68Y?authuser=0&hl=th&rclk=1,https://www.facebook.com/pages/category/Religious-organization/%E0%B8%A8%E0%B8%B2%E0%B8%AA%E0%B8%99%E0%B8%A8%E0%B8%B6%E0%B8%81%E0%B8%A9%E0%B8%B2%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9B%E0%B9%88%E0%B8%B2%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%96%E0%B8%B2%E0%B8%A7%E0%B8%A3%E0%B8%99%E0%B8%B4%E0%B8%A1%E0%B8%B4%E0%B8%95-%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%81-372029362963281/,037 616 635,68WC+4C9 วัดป่าศรีถาวรนิมิต ตำบล หนองแสง อำเภอปากพลี นครนายก 26130,,,"{'1': 5, '2': 2, '3': 11, '4': 74, '5': 318}",14.2452914,101.321108
TA107,วัดฝั่งคลอง,วัด,4.4,93,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9D%E0%B8%B1%E0%B9%88%E0%B8%87%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87/data=!4m7!3m6!1s0x311dadcdf7213afb:0x9ea6f3a6e693d9e1!8m2!3d14.163687!4d101.26339!16s%2Fg%2F1xn_kw3n!19sChIJ-zoh982tHTER4dmT5qbzpp4?authuser=0&hl=th&rclk=1,https://www.facebook.com/profile.php?id=100069211532497&mibextid=ZbWKwL,037 399 833,วัดฝั่งคลอง 307 ถ. สุวรรณศร ตำบล เกาะหวาย อำเภอปากพลี นครนายก 26130,,,"{'1': 1, '2': 3, '3': 9, '4': 21, '5': 59}",14.163687,101.26339
TA108,วัดพราหมณี (หลวงพ่อปากแดง),วัด,4.3,4170,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%9E%E0%B8%A3%E0%B8%B2%E0%B8%AB%E0%B8%A1%E0%B8%93%E0%B8%B5+%28%E0%B8%AB%E0%B8%A5%E0%B8%A7%E0%B8%87%E0%B8%9E%E0%B9%88%E0%B8%AD%E0%B8%9B%E0%B8%B2%E0%B8%81%E0%B9%81%E0%B8%94%E0%B8%87%29/data=!4m7!3m6!1s0x311db18ebae99fa7:0x4eaba69a70ee2539!8m2!3d14.2352874!4d101.2459167!16s%2Fg%2F1tyzwg71!19sChIJp5_puo6xHTEROSXucJqmq04?authuser=0&hl=th&rclk=1,,,วัดพราหมณี (หลวงพ่อปากแดง) หมู่ที่ 5 95 ตำบล บ้านใหญ่ อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 109, '2': 118, '3': 505, '4': 1036, '5': 2402}",14.2352874,101.2459167
TA109,วัดมณีวงศ์,วัด,4.6,2796,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%A1%E0%B8%93%E0%B8%B5%E0%B8%A7%E0%B8%87%E0%B8%A8%E0%B9%8C/data=!4m7!3m6!1s0x311daf0cfe489d25:0xfbbe47b10e140f6b!8m2!3d14.1543452!4d101.1861638!16s%2Fg%2F1th54g7b!19sChIJJZ1I_gyvHTERaw8UDrFHvvs?authuser=0&hl=th&rclk=1,https://www.facebook.com/Maneewongtemple/,088 942 5594,75 หมู่ที่ 2 วัดมณีวงศ์ บ้านหนองกระพ้อ ตำบล ดงละคร อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 36, '2': 25, '3': 173, '4': 555, '5': 2007}",14.1543452,101.1861638
TA110,วัดลำบัวลอย,วัด,4.6,580,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%A5%E0%B8%B3%E0%B8%9A%E0%B8%B1%E0%B8%A7%E0%B8%A5%E0%B8%AD%E0%B8%A2/data=!4m7!3m6!1s0x311da96299569083:0xfab32a332b22dbde!8m2!3d14.0812951!4d101.2518365!16s%2Fg%2F11rch9dtpg!19sChIJg5BWmWKpHTER3tsiKzMqs_o?authuser=0&hl=th&rclk=1,,,37J2+GP8 วัดลำบัวลอย ตำบล ท่าเรือ อำเภอปากพลี นครนายก 26130,,,"{'1': 8, '2': 5, '3': 34, '4': 106, '5': 427}",14.0812951,101.2518365
TA111,วัดเลขธรรมกิตติ์ บางอ้อ บ้านนา นครนายก,วัด,4.6,281,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%80%E0%B8%A5%E0%B8%82%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%81%E0%B8%B4%E0%B8%95%E0%B8%95%E0%B8%B4%E0%B9%8C+%E0%B8%9A%E0%B8%B2%E0%B8%87%E0%B8%AD%E0%B9%89%E0%B8%AD+%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%99%E0%B8%B2+%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%81/data=!4m7!3m6!1s0x311da3b65b631a03:0x84fac24d08bbe214!8m2!3d14.1819391!4d101.0686342!16s%2Fg%2F11fq8nlhs0!19sChIJAxpjW7ajHTERFOK7CE3C-oQ?authuser=0&hl=th&rclk=1,https://www.facebook.com/profile.php?id=100079498908267&mibextid=ZbWKwL,080 201 0107,วัดเลขธรรมกิตติ์ บางอ้อ บ้านนา นครนายก ตำบลบางอ้อ อำเภอบ้านนา นครนายก 26110,,,"{'1': 0, '2': 1, '3': 22, '4': 62, '5': 196}",14.1819391,101.0686342
TA112,วัดวังยายฉิม,สถาบันการศึกษา,4.6,20,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%A7%E0%B8%B1%E0%B8%87%E0%B8%A2%E0%B8%B2%E0%B8%A2%E0%B8%89%E0%B8%B4%E0%B8%A1/data=!4m7!3m6!1s0x311db39f5bc67711:0xb0ae3c7089b775be!8m2!3d14.2658547!4d101.2877715!16s%2Fg%2F1tdg0p8h!19sChIJEXfGW5-zHTERvnW3iXA8rrA?authuser=0&hl=th&rclk=1,,,วัดวังยายฉิม 505 ถนน รังสิต - นครนายก ตำบล หินตั้ง อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 0, '2': 0, '3': 3, '4': 3, '5': 14}",14.2658547,101.2877715
TA113,วัดศรีกะอาง นครนายก,วัด,4.3,86,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%81%E0%B8%B0%E0%B8%AD%E0%B8%B2%E0%B8%87+%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%81/data=!4m7!3m6!1s0x311db9b49dcf2ef1:0x98c13c7a96d2aa2f!8m2!3d14.3467422!4d101.1335685!16s%2Fg%2F1hm4cywz1!19sChIJ8S7PnbS5HTERL6rSlno8wZg?authuser=0&hl=th&rclk=1,https://www.facebook.com/WatSiKaAungNakhonNayok/,,84WM+MCW วัดศรีกะอาง นครนายก ตำบล ศรีกะอาง อำเภอบ้านนา นครนายก 26110,,,"{'1': 1, '2': 4, '3': 9, '4': 25, '5': 47}",14.3467422,101.1335685
TA114,วัดศรีนาวา,วัด,4.3,74,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%99%E0%B8%B2%E0%B8%A7%E0%B8%B2/data=!4m7!3m6!1s0x311db2117b7b3187:0xd277bca78ac941bf!8m2!3d14.217008!4d101.263173!16s%2Fg%2F1tg2h46z!19sChIJhzF7exGyHTERv0HJiqe8d9I?authuser=0&hl=th&rclk=1,https://ww2.nakhonnayok.go.th/travel/detail/73,037 311 791,6787+R73 วัดศรีนาวา ตำบล ศรีนาวา อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 1, '2': 2, '3': 12, '4': 15, '5': 44}",14.217008,101.263173
TA115,วัดสันตยาราม,วัด,4.5,124,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B8%AA%E0%B8%B1%E0%B8%99%E0%B8%95%E0%B8%A2%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%A1/data=!4m7!3m6!1s0x311db06a84707949:0x16ca4548cd3ed73a!8m2!3d14.234356!4d101.1839647!16s%2Fg%2F1hc15fclh!19sChIJSXlwhGqwHTEROtc-zUhFyhY?authuser=0&hl=th&rclk=1,https://www.facebook.com/profile.php?id=228224250990665&_ft_=qid.6840685508874868234%3Amf_story_key.688764788349671%3Agroup_id.166723433887145%3Atop_level_post_id.688764788349671%3Atl_objid.688764788349671%3Acontent_owner_id_new.100005154282216%3Aoriginal_content_id.1688464964668630%3Aoriginal_content_owner_id.100005154282216%3Apage_id.228224250990665%3Asrc.22%3Astory_location.6%3Atagged_locations.228224250990665%3Afilter.GroupStoriesByActivityEntQuery%3Atds_flgs.3%3Apage_insights.%7B%22228224250990665%22%3A%7B%22page_id%22%3A228224250990665%2C%22page_id_type%22%3A%22page%22%2C%22actor_id%22%3A100005154282216%2C%22attached_story%22%3A%7B%22page_id%22%3A228224250990665%2C%22page_id_type%22%3A%22page%22%2C%22actor_id%22%3A100005154282216%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntGroupMallPostCreationStory%22%2C%22role%22%3A4%2C%22sl%22%3A6%7D%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22psn%22%3A%22EntGroupMallPostCreationStory%22%2C%22role%22%3A4%2C%22sl%22%3A6%7D%7D,037 312 549,65MM+PHW วัดสันตยาราม ตำบล พรหมณี อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 3, '2': 3, '3': 11, '4': 15, '5': 92}",14.234356,101.1839647
TA116,วัดใหญ่ทักขิณาราม,วัด,4.5,85,https://www.google.com/maps/place/%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%83%E0%B8%AB%E0%B8%8D%E0%B9%88%E0%B8%97%E0%B8%B1%E0%B8%81%E0%B8%82%E0%B8%B4%E0%B8%93%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%A1/data=!4m7!3m6!1s0x311db1d92d993d05:0x4e6fec87baffd2b3!8m2!3d14.2111849!4d101.2264209!16s%2Fg%2F11fqmm48j8!19sChIJBT2ZLdmxHTERs9L_uofsb04?authuser=0&hl=th&rclk=1,https://www.facebook.com/WatYaiThakkhinaram,,"วัดใหญ่ทักขิณาราม ตําบลบ้านใหญ่ อําเภอเมืองนครนายก จังหวัดนครนายก, 26000",,,"{'1': 0, '2': 1, '3': 7, '4': 22, '5': 55}",14.2111849,101.2264209
TA117,ศาลเจ้าพ่อขุนด่าน,สถานที่ประกอบพิธีกรรมทางศาสนา,4.8,21,https://www.google.com/maps/place/%E0%B8%A8%E0%B8%B2%E0%B8%A5%E0%B9%80%E0%B8%88%E0%B9%89%E0%B8%B2%E0%B8%9E%E0%B9%88%E0%B8%AD%E0%B8%82%E0%B8%B8%E0%B8%99%E0%B8%94%E0%B9%88%E0%B8%B2%E0%B8%99/data=!4m7!3m6!1s0x311dba074d71239d:0x71218d7ff0df16fe!8m2!3d14.2918877!4d101.1647989!16s%2Fg%2F1tcyby7f!19sChIJnSNxTQe6HTER_hbf8H-NIXE?authuser=0&hl=th&rclk=1,,,75R7+QW3 ศาลเจ้าพ่อขุนด่าน ตำบล พรหมณี อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 0, '2': 0, '3': 0, '4': 4, '5': 17}",14.2918877,101.1647989
TA118,ศูนย์การเรียนรู้ ภูกะเหรี่ยง,ศูนย์การเรียนรู้,3.9,280,https://www.google.com/maps/place/%E0%B8%A8%E0%B8%B9%E0%B8%99%E0%B8%A2%E0%B9%8C%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%80%E0%B8%A3%E0%B8%B5%E0%B8%A2%E0%B8%99%E0%B8%A3%E0%B8%B9%E0%B9%89+%E0%B8%A0%E0%B8%B9%E0%B8%81%E0%B8%B0%E0%B9%80%E0%B8%AB%E0%B8%A3%E0%B8%B5%E0%B9%88%E0%B8%A2%E0%B8%87/data=!4m7!3m6!1s0x311db24fc057396b:0xf72fdaa6aa3c494!8m2!3d14.2398335!4d101.2851936!16s%2Fg%2F11csrs4dfl!19sChIJazlXwE-yHTERlMSjaqr9cg8?authuser=0&hl=th&rclk=1,https://pkrfarm.business.site/,087 361 5821,ศูนย์การเรียนรู้ ภูกะเหรี่ยง 104 ตำบล ศรีนาวา อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 14, '2': 10, '3': 66, '4': 94, '5': 96}",14.2398335,101.2851936
TA119,สนามฝึกยิงธนู รร.จปร.,สถานออกกำลังกาย,5,1,https://www.google.com/maps/place/%E0%B8%AA%E0%B8%99%E0%B8%B2%E0%B8%A1%E0%B8%9D%E0%B8%B6%E0%B8%81%E0%B8%A2%E0%B8%B4%E0%B8%87%E0%B8%98%E0%B8%99%E0%B8%B9+%E0%B8%A3%E0%B8%A3.%E0%B8%88%E0%B8%9B%E0%B8%A3./data=!4m7!3m6!1s0x311db1dcd764672f:0x6ee075abb25e4541!8m2!3d14.2822833!4d101.1717983!16s%2Fg%2F11j11rw7pz!19sChIJL2dk19yxHTERQUVesqt14G4?authuser=0&hl=th&rclk=1,,,75JC+WP7 สนามฝึกยิงธนู รร.จปร. Unnamed Road ตำบล พรหมณี อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 0, '2': 0, '3': 0, '4': 0, '5': 1}",14.2822833,101.1717983
TA120,สปิลเวย์ (spillway) เขื่อนขุนด่านปราการชล,สถานที่ท่องเที่ยว,4.9,13,https://www.google.com/maps/place/%E0%B8%AA%E0%B8%9B%E0%B8%B4%E0%B8%A5%E0%B9%80%E0%B8%A7%E0%B8%A2%E0%B9%8C+%28spillway%29+%E0%B9%80%E0%B8%82%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%99%E0%B8%82%E0%B8%B8%E0%B8%99%E0%B8%94%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B8%9B%E0%B8%A3%E0%B8%B2%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%8A%E0%B8%A5/data=!4m7!3m6!1s0x311db5619da277cb:0xe291ffe0c65faf3d!8m2!3d14.3119216!4d101.3208412!16s%2Fg%2F11lszhxyb4!19sChIJy3einWG1HTERPa9fxuD_keI?authuser=0&hl=th&rclk=1,,,886C+Q88 สปิลเวย์ (spillway) เขื่อนขุนด่านปราการชล Unnamed Road ตำบล หินตั้ง อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 0, '2': 0, '3': 0, '4': 1, '5': 12}",14.3119216,101.3208412
TA121,สโมสรกอล์ฟเขาชะโงก,กอล์ฟ,4.3,445,https://www.google.com/maps/place/%E0%B8%AA%E0%B9%82%E0%B8%A1%E0%B8%AA%E0%B8%A3%E0%B8%81%E0%B8%AD%E0%B8%A5%E0%B9%8C%E0%B8%9F%E0%B9%80%E0%B8%82%E0%B8%B2%E0%B8%8A%E0%B8%B0%E0%B9%82%E0%B8%87%E0%B8%81/data=!4m7!3m6!1s0x311dba09658e58b7:0xe001904b0ef0ed34!8m2!3d14.285345!4d101.155558!16s%2Fg%2F1hdy_8gq9!19sChIJt1iOZQm6HTERNO3wDkuQAeA?authuser=0&hl=th&rclk=1,http://www2.crma.ac.th/golfcourse/information.asp?ID=18,086 144 6776,75P4+46M สโมสรกอล์ฟเขาชะโงก ตำบล พรหมณี อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 12, '2': 8, '3': 52, '4': 152, '5': 221}",14.285345,101.155558
TA122,สวนเกษตรคลอง14,สถานที่ท่องเที่ยว,5,1,https://www.google.com/maps/place/%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B9%80%E0%B8%81%E0%B8%A9%E0%B8%95%E0%B8%A3%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%8714/data=!4m7!3m6!1s0x311d9fa86ab4a643:0x7285ab060861a203!8m2!3d14.0923543!4d100.9148171!16s%2Fg%2F11s3hyrygq!19sChIJQ6a0aqifHTERA6JhCAarhXI?authuser=0&hl=th&rclk=1,,092 849 6907,สวนเกษตรคลอง14 ร้านค้า ตำบล บึงน้ำรักษ์ อำเภอธัญบุรี นครนายก 12110,,,"{'1': 0, '2': 0, '3': 0, '4': 0, '5': 1}",14.0923543,100.9148171
TA123,สวนขุนทรัพย์,สถานที่ท่องเที่ยว,4.5,6,https://www.google.com/maps/place/%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%82%E0%B8%B8%E0%B8%99%E0%B8%97%E0%B8%A3%E0%B8%B1%E0%B8%9E%E0%B8%A2%E0%B9%8C/data=!4m7!3m6!1s0x311db55dbab7562d:0x8090290331e8d42!8m2!3d14.3412658!4d101.2804474!16s%2Fg%2F11h1shmg4k!19sChIJLVa3ul21HTERQo0eM5ACCQg?authuser=0&hl=th&rclk=1,,089 249 5909,87RJ+G54 สวนขุนทรัพย์ Unnamed Road ตำบล สาริกา อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 0, '2': 0, '3': 0, '4': 3, '5': 3}",14.3412658,101.2804474
TA124,สวนดารา at คลองมะเดื่อ,สถานที่ท่องเที่ยว,4.2,131,https://www.google.com/maps/place/%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%94%E0%B8%B2%E0%B8%A3%E0%B8%B2+at+%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%A1%E0%B8%B0%E0%B9%80%E0%B8%94%E0%B8%B7%E0%B9%88%E0%B8%AD/data=!4m7!3m6!1s0x311db44cc0814ddd:0xa177561ea8914ef9!8m2!3d14.3402972!4d101.2821607!16s%2Fg%2F11fx7r3l0z!19sChIJ3U2BwEy0HTER-U6RqB5Wd6E?authuser=0&hl=th&rclk=1,https://www.facebook.com/Bansaundara/,083 302 8239,87RJ+4V7 สวนดารา at คลองมะเดื่อ Unnamed Road ตำบล สาริกา อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 12, '2': 3, '3': 11, '4': 26, '5': 79}",14.3402972,101.2821607
TA125,สวนน้ำนครนายก,สวนน้ำ,4.1,305,https://www.google.com/maps/place/%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%81/data=!4m7!3m6!1s0x311dbb7d41dcddab:0xbfc8cf5f4eea1260!8m2!3d14.2495472!4d101.0735288!16s%2Fg%2F11c1q6xr5q!19sChIJq93cQX27HTERYBLqTl_PyL8?authuser=0&hl=th&rclk=1,https://www.facebook.com/%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%81-Nakhonnayok-Water-Park-1626527034338626/,087 132 1900,"สวนน้ำนครนายก ตำบล พิกุลออก อำเภอ บ้านนา,นครนายก พิกุลออก อำเภอบ้านนา นครนายก 26110",,,"{'1': 16, '2': 16, '3': 44, '4': 74, '5': 155}",14.2495472,101.0735288
TA126,สวนบุญอุปถัมภ์,สถานที่ท่องเที่ยว,4.9,15,https://www.google.com/maps/place/%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%9A%E0%B8%B8%E0%B8%8D%E0%B8%AD%E0%B8%B8%E0%B8%9B%E0%B8%96%E0%B8%B1%E0%B8%A1%E0%B8%A0%E0%B9%8C/data=!4m7!3m6!1s0x311db3f74e5b9499:0xaf7374887b8c6f0a!8m2!3d14.2120717!4d101.3269909!16s%2Fg%2F11h7cpv6rn!19sChIJmZRbTvezHTERCm-Me4h0c68?authuser=0&hl=th&rclk=1,https://www.facebook.com/pg/boonupathampgarden/posts/,095 108 4587,สวนบุญอุปถัมภ์ ตำบล หนองแสง อำเภอปากพลี นครนายก 26130,,,"{'1': 0, '2': 0, '3': 0, '4': 2, '5': 13}",14.2120717,101.3269909
TA127,สวนละอองฟ้า(คุณแหม่ม),สวน,4.4,41,https://www.google.com/maps/place/%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%A5%E0%B8%B0%E0%B8%AD%E0%B8%AD%E0%B8%87%E0%B8%9F%E0%B9%89%E0%B8%B2%28%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B9%81%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%A1%29/data=!4m7!3m6!1s0x311db173a5c66fe9:0x1493a2bb5912398a!8m2!3d14.277342!4d101.217638!16s%2Fg%2F1hc841_ws!19sChIJ6W_GpXOxHTERijkSWbuikxQ?authuser=0&hl=th&rclk=1,https://www.facebook.com/%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%A5%E0%B8%B0%E0%B8%AD%E0%B8%AD%E0%B8%87%E0%B8%9F%E0%B9%89%E0%B8%B2-%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B9%81%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%A1-180601885926580/,090 763 2519,สวนละอองฟ้า(คุณแหม่ม) 111 2 ตำบล เขาพระ อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 3, '2': 0, '3': 3, '4': 5, '5': 30}",14.277342,101.217638
TA128,สวนลุงพร คลองมะเดื่อนครนายก,พื้นที่ตั้งแคมป์,3.6,651,https://www.google.com/maps/place/%E0%B8%AA%E0%B8%A7%E0%B8%99%E0%B8%A5%E0%B8%B8%E0%B8%87%E0%B8%9E%E0%B8%A3+%E0%B8%84%E0%B8%A5%E0%B8%AD%E0%B8%87%E0%B8%A1%E0%B8%B0%E0%B9%80%E0%B8%94%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%99%E0%B8%84%E0%B8%A3%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%81/data=!4m10!3m9!1s0x311db5b6229874bb:0xa4db7d8de1ce3eec!5m2!4m1!1i2!8m2!3d14.3490434!4d101.2756721!16s%2Fg%2F11c6pvqx_0!19sChIJu3SYIra1HTER7D7O4Y1926Q?authuser=0&hl=th&rclk=1,,086 110 7925,87XG+J77 สวนลุงพร คลองมะเดื่อนครนายก ตำบล สาริกา อำเภอเมืองนครนายก นครนายก 26000,,,"{'1': 83, '2': 54, '3': 134, '4': 150, '5': 230}",14.3490434,101.2756721
